::tag,,,,,
id,icon,color,name,user_id,default_tag
{{genGuid(tag-def)}},question_mark,#3c3e3c,Other,{{var(user_id)}},TRUE
{{genGuid(tag-tra)}},train,#3c3e3c,Travel,{{var(user_id)}},FALSE
{{genGuid(tag-res)}},nightlife,#3c3e3c,Restaurant,{{var(user_id)}},FALSE
{{genGuid(tag-gro)}},shopping_cart,#3c3e3c,Grocieries,{{var(user_id)}},FALSE
{{genGuid(tag-clo)}},styler,#3c3e3c,Clothes,{{var(user_id)}},FALSE
{{genGuid(tag-hob)}},sports_soccer,#3c3e3c,Hobby,{{var(user_id)}},FALSE
{{genGuid(tag-sub)}},all_inclusive,#3c3e3c,Subscriptions,{{var(user_id)}},FALSE
{{genGuid(tag-hea)}},vital_signs,#3c3e3c,Health,{{var(user_id)}},FALSE
{{genGuid(tag-vac)}},public,#3c3e3c,Vacation,{{var(user_id)}},FALSE
,,,,,
,,,,,
::keyword,,,,,
id,keyword,tag_id,user_id,,
{{genGuid()}},sbb,{{useGuid(tag-tra)}},{{var(user_id)}},,
{{genGuid()}},transport,{{useGuid(tag-tra)}},{{var(user_id)}},,
{{genGuid()}},gondelbahn,{{useGuid(tag-tra)}},{{var(user_id)}},,
{{genGuid()}},bahn,{{useGuid(tag-tra)}},{{var(user_id)}},,
{{genGuid()}},shell,{{useGuid(tag-tra)}},{{var(user_id)}},,
{{genGuid()}},aral,{{useGuid(tag-tra)}},{{var(user_id)}},,
{{genGuid()}},subway,{{useGuid(tag-res)}},{{var(user_id)}},,
{{genGuid()}},andy's place,{{useGuid(tag-res)}},{{var(user_id)}},,
{{genGuid()}},pizzeria,{{useGuid(tag-res)}},{{var(user_id)}},,
{{genGuid()}},restaurant,{{useGuid(tag-res)}},{{var(user_id)}},,
{{genGuid()}},mcdonalds,{{useGuid(tag-res)}},{{var(user_id)}},,
{{genGuid()}},burger king,{{useGuid(tag-res)}},{{var(user_id)}},,
{{genGuid()}},pizza,{{useGuid(tag-res)}},{{var(user_id)}},,
{{genGuid()}},caf,{{useGuid(tag-res)}},{{var(user_id)}},,
{{genGuid()}},cafe,{{useGuid(tag-res)}},{{var(user_id)}},,
{{genGuid()}},take away,{{useGuid(tag-res)}},{{var(user_id)}},,
{{genGuid()}},diner,{{useGuid(tag-res)}},{{var(user_id)}},,
{{genGuid()}},sushi,{{useGuid(tag-res)}},{{var(user_id)}},,
{{genGuid()}},gelateria,{{useGuid(tag-res)}},{{var(user_id)}},,
{{genGuid()}},coop,{{useGuid(tag-gro)}},{{var(user_id)}},,
{{genGuid()}},migros,{{useGuid(tag-gro)}},{{var(user_id)}},,
{{genGuid()}},landi,{{useGuid(tag-gro)}},{{var(user_id)}},,
{{genGuid()}},lidl,{{useGuid(tag-gro)}},{{var(user_id)}},,
{{genGuid()}},migrolino,{{useGuid(tag-gro)}},{{var(user_id)}},,
{{genGuid()}},supermarkt,{{useGuid(tag-gro)}},{{var(user_id)}},,
{{genGuid()}},aldi,{{useGuid(tag-gro)}},{{var(user_id)}},,
{{genGuid()}},dinner,{{useGuid(tag-gro)}},{{var(user_id)}},,
{{genGuid()}},spar,{{useGuid(tag-gro)}},{{var(user_id)}},,
{{genGuid()}},bŠckerei,{{useGuid(tag-gro)}},{{var(user_id)}},,
{{genGuid()}},mŸller,{{useGuid(tag-gro)}},{{var(user_id)}},,
{{genGuid()}},zalando,{{useGuid(tag-clo)}},{{var(user_id)}},,
